delivery_event_id,order_id,event_name,event_ts,driver_id,distance_km
DE00001_0,O00001,assigned,2026-04-19 16:30:00,DR030,21.67
DE00001_1,O00001,picked_up,2026-04-19 16:40:00,DR001,6.38
DE00001_2,O00001,out_for_delivery,2026-04-19 17:22:00,DR006,6.91
DE00002_0,O00002,assigned,2026-04-17 21:16:00,DR028,15.97
DE00002_1,O00002,picked_up,2026-04-17 21:35:00,DR007,1.58
DE00002_2,O00002,out_for_delivery,2026-04-17 22:04:00,DR030,3.73
DE00003_0,O00003,assigned,2026-04-09 15:28:00,DR011,26.28
DE00003_1,O00003,picked_up,2026-04-09 15:55:00,DR015,7.48
DE00003_2,O00003,out_for_delivery,2026-04-09 16:30:00,DR022,5.63
DE00003_3,O00003,delivered,2026-04-09 17:31:00,DR026,27.94
DE00003_4,O00003,cancelled,2026-04-09 17:48:00,DR029,20.2
DE00004_0,O00004,assigned,2026-04-08 11:27:00,DR007,15.38
DE00004_1,O00004,picked_up,2026-04-08 11:58:00,DR011,17.19
DE00004_2,O00004,out_for_delivery,2026-04-08 12:13:00,DR030,2.25
DE00005_0,O00005,assigned,2026-04-13 23:34:00,DR026,5.01
DE00005_1,O00005,picked_up,2026-04-13 23:57:00,DR002,18.0
DE00005_2,O00005,out_for_delivery,2026-04-14 00:24:00,DR028,4.41
DE00005_3,O00005,delivered,2026-04-14 01:34:00,DR019,24.92
DE00005_4,O00005,cancelled,2026-04-14 00:58:00,DR024,3.2
DE00006_0,O00006,assigned,2026-05-01 22:29:00,DR006,14.73
DE00006_1,O00006,picked_up,2026-05-01 23:09:00,DR012,14.46
DE00006_2,O00006,out_for_delivery,2026-05-01 23:43:00,DR006,9.69
DE00006_3,O00006,delivered,2026-05-02 00:02:00,DR017,19.75
DE00006_4,O00006,cancelled,2026-05-02 01:05:00,DR016,8.25
DE00007_0,O00007,assigned,2026-04-26 19:53:00,DR007,6.93
DE00007_1,O00007,picked_up,2026-04-26 20:13:00,DR015,24.31
DE00007_2,O00007,out_for_delivery,2026-04-26 20:59:00,DR007,9.26
DE00007_3,O00007,delivered,2026-04-26 21:29:00,DR019,5.24
DE00007_4,O00007,cancelled,2026-04-26 21:57:00,DR009,15.86
DE00008_0,O00008,assigned,2026-04-09 21:49:00,DR015,15.01
DE00008_1,O00008,picked_up,2026-04-09 22:11:00,DR019,2.11
DE00008_2,O00008,out_for_delivery,2026-04-09 23:09:00,DR020,10.08
DE00009_0,O00009,assigned,2026-04-29 16:58:00,DR012,22.72
DE00009_1,O00009,picked_up,2026-04-29 17:26:00,DR009,11.32
DE00009_2,O00009,out_for_delivery,2026-04-29 17:36:00,DR015,7.31
DE00009_3,O00009,delivered,2026-04-29 17:34:00,DR012,25.34
DE00010_0,O00010,assigned,2026-04-19 23:22:00,DR018,18.38
DE00010_1,O00010,picked_up,2026-04-19 23:47:00,DR030,7.15
DE00010_2,O00010,out_for_delivery,2026-04-19 23:52:00,DR003,10.73
DE00010_3,O00010,delivered,2026-04-20 01:28:00,DR007,10.01
